cur_node,dst_node,next_node
0,190,3
0,191,3
0,192,3
0,193,3
0,194,3
0,215,215
0,217,3
0,219,3
0,221,3
0,223,3
1,0,0
1,2,0
1,3,0
1,4,0
1,5,0
1,6,0
1,7,0
1,8,0
1,9,0
1,10,0
1,11,0
1,12,0
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
1,20,0
1,21,0
1,22,0
1,23,0
1,24,0
1,25,0
1,26,0
1,27,27
1,28,28
1,29,29
1,30,30
1,31,31
1,32,32
1,33,33
1,34,34
1,35,35
1,36,36
1,37,37
1,38,38
1,39,0
1,40,0
1,41,0
1,42,0
1,43,0
1,44,0
1,45,0
1,46,0
1,47,0
1,48,0
1,49,0
1,50,0
1,51,0
1,52,0
1,53,0
1,54,0
1,55,0
1,56,0
1,57,0
1,58,0
1,59,0
1,60,0
1,61,0
1,62,0
1,63,0
1,64,0
1,65,0
1,66,0
1,67,0
1,68,0
1,69,0
1,70,0
1,71,0
1,72,0
1,73,0
1,74,0
1,75,0
1,76,0
1,77,0
1,78,0
1,79,0
1,80,0
1,81,0
1,82,0
1,83,0
1,84,0
1,85,0
1,86,0
1,87,0
1,88,0
1,89,0
1,90,0
1,91,0
1,92,0
1,93,0
1,94,0
1,95,0
1,96,0
1,97,0
1,98,0
1,99,0
1,100,0
1,101,0
1,102,0
1,103,0
1,104,0
1,105,0
1,106,0
1,107,0
1,108,0
1,109,0
1,110,0
1,111,0
1,112,0
1,113,0
1,114,0
1,115,0
1,116,0
1,117,0
1,118,0
1,119,0
1,120,0
1,121,0
1,122,0
1,123,0
1,124,0
1,125,0
1,126,0
1,127,0
1,128,0
1,129,0
1,130,0
1,131,0
1,132,0
1,133,0
1,134,0
1,135,0
1,136,0
1,137,0
1,138,0
1,139,0
1,140,0
1,141,0
1,142,0
1,143,0
1,144,0
1,145,0
1,146,0
1,147,0
1,148,0
1,149,0
1,150,0
1,151,0
1,152,0
1,153,0
1,154,0
1,155,0
1,156,0
1,157,0
1,158,0
1,159,0
1,160,0
1,161,0
1,162,0
1,163,0
1,164,0
1,165,0
1,166,0
1,167,0
1,168,0
1,169,0
1,170,0
1,171,0
1,172,0
1,173,0
1,174,0
1,175,0
1,176,0
1,177,0
1,178,0
1,179,0
1,180,0
1,181,0
1,182,0
1,183,0
1,184,0
1,185,0
1,186,0
1,187,0
1,188,0
1,189,0
1,190,0
1,191,0
1,192,0
1,193,0
1,194,0
1,215,0
1,217,0
1,219,0
1,221,0
1,223,0
2,0,0
2,1,0
2,3,0
2,4,0
2,5,0
2,6,0
2,7,0
2,8,0
2,9,0
2,10,0
2,11,0
2,12,0
2,13,0
2,14,0
2,15,0
2,16,0
2,17,0
2,18,0
2,19,0
2,20,0
2,21,0
2,22,0
2,23,0
2,24,0
2,25,0
2,26,0
2,27,0
2,28,0
2,29,0
2,30,0
2,31,0
2,32,0
2,33,0
2,34,0
2,35,0
2,36,0
2,37,0
2,38,0
2,39,39
2,40,40
2,41,41
2,42,42
2,43,43
2,44,44
2,45,45
2,46,46
2,47,47
2,48,48
2,49,49
2,50,50
2,51,0
2,52,0
2,53,0
2,54,0
2,55,0
2,56,0
2,57,0
2,58,0
2,59,0
2,60,0
2,61,0
2,62,0
2,63,0
2,64,0
2,65,0
2,66,0
2,67,0
2,68,0
2,69,0
2,70,0
2,71,0
2,72,0
2,73,0
2,74,0
2,75,0
2,76,0
2,77,0
2,78,0
2,79,0
2,80,0
2,81,0
2,82,0
2,83,0
2,84,0
2,85,0
2,86,0
2,87,0
2,88,0
2,89,0
2,90,0
2,91,0
2,92,0
2,93,0
2,94,0
2,95,0
2,96,0
2,97,0
2,98,0
2,99,0
2,100,0
2,101,0
2,102,0
2,103,0
2,104,0
2,105,0
2,106,0
2,107,0
2,108,0
2,109,0
2,110,0
2,111,0
2,112,0
2,113,0
2,114,0
2,115,0
2,116,0
2,117,0
2,118,0
2,119,0
2,120,0
2,121,0
2,122,0
2,123,0
2,124,0
2,125,0
2,126,0
2,127,0
2,128,0
2,129,0
2,130,0
2,131,0
2,132,0
2,133,0
2,134,0
2,135,0
2,136,0
2,137,0
2,138,0
2,139,0
2,140,0
2,141,0
2,142,0
2,143,0
2,144,0
2,145,0
2,146,0
2,147,0
2,148,0
2,149,0
2,150,0
2,151,0
2,152,0
2,153,0
2,154,0
2,155,0
2,156,0
2,157,0
2,158,0
2,159,0
2,160,0
2,161,0
2,162,0
2,163,0
2,164,0
2,165,0
2,166,0
2,167,0
2,168,0
2,169,0
2,170,0
2,171,0
2,172,0
2,173,0
2,174,0
2,175,0
2,176,0
2,177,0
2,178,0
2,179,0
2,180,0
2,181,0
2,182,0
2,183,0
2,184,0
2,185,0
2,186,0
2,187,0
2,188,0
2,189,0
2,190,0
2,191,0
2,192,0
2,193,0
2,194,0
2,215,0
2,217,0
2,219,0
2,221,0
2,223,0
3,0,0
3,1,0
3,2,0
3,4,4
3,5,5
3,6,6
3,7,6
3,8,6
3,9,6
3,10,6
3,11,6
3,12,6
3,13,6
3,14,6
3,15,0
3,16,0
3,17,0
3,18,0
3,19,0
3,20,0
3,21,0
3,22,0
3,23,0
3,24,0
3,25,0
3,26,0
3,27,0
3,28,0
3,29,0
3,30,0
3,31,0
3,32,0
3,33,0
3,34,0
3,35,0
3,36,0
3,37,0
3,38,0
3,39,0
3,40,0
3,41,0
3,42,0
3,43,0
3,44,0
3,45,0
3,46,0
3,47,0
3,48,0
3,49,0
3,50,0
3,51,51
3,52,52
3,53,53
3,54,54
3,55,55
3,56,56
3,57,57
3,58,58
3,59,59
3,60,60
3,61,61
3,62,62
3,63,4
3,64,4
3,65,4
3,66,4
3,67,4
3,68,4
3,69,4
3,70,4
3,71,4
3,72,4
3,73,4
3,74,4
3,75,5
3,76,5
3,77,5
3,78,5
3,79,5
3,80,5
3,81,5
3,82,5
3,83,5
3,84,5
3,85,5
3,86,5
3,87,6
3,88,6
3,89,6
3,90,6
3,91,6
3,92,6
3,93,6
3,94,6
3,95,6
3,96,6
3,97,6
3,98,6
3,99,6
3,100,6
3,101,6
3,102,6
3,103,6
3,104,6
3,105,6
3,106,6
3,107,6
3,108,6
3,109,6
3,110,6
3,111,6
3,112,6
3,113,6
3,114,6
3,115,6
3,116,6
3,117,6
3,118,6
3,119,6
3,120,6
3,121,6
3,122,6
3,123,6
3,124,6
3,125,6
3,126,6
3,127,6
3,128,6
3,129,6
3,130,6
3,131,6
3,132,6
3,133,6
3,134,6
3,135,6
3,136,6
3,137,6
3,138,6
3,139,6
3,140,6
3,141,6
3,142,6
3,143,6
3,144,6
3,145,6
3,146,6
3,147,6
3,148,6
3,149,6
3,150,6
3,151,6
3,152,6
3,153,6
3,154,6
3,155,6
3,156,6
3,157,6
3,158,6
3,159,6
3,160,6
3,161,6
3,162,6
3,163,6
3,164,6
3,165,6
3,166,6
3,167,6
3,168,6
3,169,6
3,170,6
3,171,6
3,172,6
3,173,6
3,174,6
3,175,6
3,176,6
3,177,6
3,178,6
3,179,6
3,180,6
3,181,6
3,182,6
3,183,6
3,184,6
3,185,6
3,186,6
3,187,6
3,188,6
3,189,6
3,190,6
3,191,6
3,192,6
3,193,6
3,194,6
3,215,0
3,217,217
3,219,6
3,221,6
3,223,6
4,0,3
4,1,3
4,2,3
4,3,3
4,5,3
4,6,3
4,7,3
4,8,3
4,9,3
4,10,3
4,11,3
4,12,3
4,13,3
4,14,3
4,15,3
4,16,3
4,17,3
4,18,3
4,19,3
4,20,3
4,21,3
4,22,3
4,23,3
4,24,3
4,25,3
4,26,3
4,27,3
4,28,3
4,29,3
4,30,3
4,31,3
4,32,3
4,33,3
4,34,3
4,35,3
4,36,3
4,37,3
4,38,3
4,39,3
4,40,3
4,41,3
4,42,3
4,43,3
4,44,3
4,45,3
4,46,3
4,47,3
4,48,3
4,49,3
4,50,3
4,51,3
4,52,3
4,53,3
4,54,3
4,55,3
4,56,3
4,57,3
4,58,3
4,59,3
4,60,3
4,61,3
4,62,3
4,63,63
4,64,64
4,65,65
4,66,66
4,67,67
4,68,68
4,69,69
4,70,70
4,71,71
4,72,72
4,73,73
4,74,74
4,75,3
4,76,3
4,77,3
4,78,3
4,79,3
4,80,3
4,81,3
4,82,3
4,83,3
4,84,3
4,85,3
4,86,3
4,87,3
4,88,3
4,89,3
4,90,3
4,91,3
4,92,3
4,93,3
4,94,3
4,95,3
4,96,3
4,97,3
4,98,3
4,99,3
4,100,3
4,101,3
4,102,3
4,103,3
4,104,3
4,105,3
4,106,3
4,107,3
4,108,3
4,109,3
4,110,3
4,111,3
4,112,3
4,113,3
4,114,3
4,115,3
4,116,3
4,117,3
4,118,3
4,119,3
4,120,3
4,121,3
4,122,3
4,123,3
4,124,3
4,125,3
4,126,3
4,127,3
4,128,3
4,129,3
4,130,3
4,131,3
4,132,3
4,133,3
4,134,3
4,135,3
4,136,3
4,137,3
4,138,3
4,139,3
4,140,3
4,141,3
4,142,3
4,143,3
4,144,3
4,145,3
4,146,3
4,147,3
4,148,3
4,149,3
4,150,3
4,151,3
4,152,3
4,153,3
4,154,3
4,155,3
4,156,3
4,157,3
4,158,3
4,159,3
4,160,3
4,161,3
4,162,3
4,163,3
4,164,3
4,165,3
4,166,3
4,167,3
4,168,3
4,169,3
4,170,3
4,171,3
4,172,3
4,173,3
4,174,3
4,175,3
4,176,3
4,177,3
4,178,3
4,179,3
4,180,3
4,181,3
4,182,3
4,183,3
4,184,3
4,185,3
4,186,3
4,187,3
4,188,3
4,189,3
4,190,3
4,191,3
4,192,3
4,193,3
4,194,3
4,215,3
4,217,3
4,219,3
4,221,3
4,223,3
5,0,3
5,1,3
5,2,3
5,3,3
5,4,3
5,6,3
5,7,3
5,8,3
5,9,3
5,10,3
5,11,3
5,12,3
5,13,3
5,14,3
5,15,3
5,16,3
5,17,3
5,18,3
5,19,3
5,20,3
5,21,3
5,22,3
5,23,3
5,24,3
5,25,3
5,26,3
5,27,3
5,28,3
5,29,3
5,30,3
5,31,3
5,32,3
5,33,3
5,34,3
5,35,3
5,36,3
5,37,3
5,38,3
5,39,3
5,40,3
5,41,3
5,42,3
5,43,3
5,44,3
5,45,3
5,46,3
5,47,3
5,48,3
5,49,3
5,50,3
5,51,3
5,52,3
5,53,3
5,54,3
5,55,3
5,56,3
5,57,3
5,58,3
5,59,3
5,60,3
5,61,3
5,62,3
5,63,3
5,64,3
5,65,3
5,66,3
5,67,3
5,68,3
5,69,3
5,70,3
5,71,3
5,72,3
5,73,3
5,74,3
5,75,75
5,76,76
5,77,77
5,78,78
5,79,79
5,80,80
5,81,81
5,82,82
5,83,83
5,84,84
5,85,85
5,86,86
5,87,3
5,88,3
5,89,3
5,90,3
5,91,3
5,92,3
5,93,3
5,94,3
5,95,3
5,96,3
5,97,3
5,98,3
5,99,3
5,100,3
5,101,3
5,102,3
5,103,3
5,104,3
5,105,3
5,106,3
5,107,3
5,108,3
5,109,3
5,110,3
5,111,3
5,112,3
5,113,3
5,114,3
5,115,3
5,116,3
5,117,3
5,118,3
5,119,3
5,120,3
5,121,3
5,122,3
5,123,3
5,124,3
5,125,3
5,126,3
5,127,3
5,128,3
5,129,3
5,130,3
5,131,3
5,132,3
5,133,3
5,134,3
5,135,3
5,136,3
5,137,3
5,138,3
5,139,3
5,140,3
5,141,3
5,142,3
5,143,3
5,144,3
5,145,3
5,146,3
5,147,3
5,148,3
5,149,3
5,150,3
5,151,3
5,152,3
5,153,3
5,154,3
5,155,3
5,156,3
5,157,3
5,158,3
5,159,3
5,160,3
5,161,3
5,162,3
5,163,3
5,164,3
5,165,3
5,166,3
5,167,3
5,168,3
5,169,3
5,170,3
5,171,3
5,172,3
5,173,3
5,174,3
5,175,3
5,176,3
5,177,3
5,178,3
5,179,3
5,180,3
5,181,3
5,182,3
5,183,3
5,184,3
5,185,3
5,186,3
5,187,3
5,188,3
5,189,3
5,190,3
5,191,3
5,192,3
5,193,3
5,194,3
5,215,3
5,217,3
5,219,3
5,221,3
5,223,3
6,0,3
6,1,3
6,2,3
6,3,3
6,4,3
6,5,3
6,7,7
6,8,8
6,9,9
6,10,9
6,11,9
6,12,9
6,13,9
6,14,9
6,15,3
6,16,3
6,17,3
6,18,3
6,19,3
6,20,3
6,21,3
6,22,3
6,23,3
6,24,3
6,25,3
6,26,3
6,27,3
6,28,3
6,29,3
6,30,3
6,31,3
6,32,3
6,33,3
6,34,3
6,35,3
6,36,3
6,37,3
6,38,3
6,39,3
6,40,3
6,41,3
6,42,3
6,43,3
6,44,3
6,45,3
6,46,3
6,47,3
6,48,3
6,49,3
6,50,3
6,51,3
6,52,3
6,53,3
6,54,3
6,55,3
6,56,3
6,57,3
6,58,3
6,59,3
6,60,3
6,61,3
6,62,3
6,63,3
6,64,3
6,65,3
6,66,3
6,67,3
6,68,3
6,69,3
6,70,3
6,71,3
6,72,3
6,73,3
6,74,3
6,75,3
6,76,3
6,77,3
6,78,3
6,79,3
6,80,3
6,81,3
6,82,3
6,83,3
6,84,3
6,85,3
6,86,3
6,87,87
6,88,88
6,89,89
6,90,90
6,91,91
6,92,92
6,93,93
6,94,94
6,95,95
6,96,96
6,97,97
6,98,98
6,99,7
6,100,7
6,101,7
6,102,7
6,103,7
6,104,7
6,105,7
6,106,7
6,107,7
6,108,7
6,109,7
6,110,7
6,111,8
6,112,8
6,113,8
6,114,8
6,115,8
6,116,8
6,117,8
6,118,8
6,119,8
6,120,8
6,121,8
6,122,8
6,123,9
6,124,9
6,125,9
6,126,9
6,127,9
6,128,9
6,129,9
6,130,9
6,131,9
6,132,9
6,133,9
6,134,9
6,135,9
6,136,9
6,137,9
6,138,9
6,139,9
6,140,9
6,141,9
6,142,9
6,143,9
6,144,9
6,145,9
6,146,9
6,147,9
6,148,9
6,149,9
6,150,9
6,151,9
6,152,9
6,153,9
6,154,9
6,155,9
6,156,9
6,157,9
6,158,9
6,159,9
6,160,9
6,161,9
6,162,9
6,163,9
6,164,9
6,165,9
6,166,9
6,167,9
6,168,9
6,169,9
6,170,9
6,171,9
6,172,9
6,173,9
6,174,9
6,175,9
6,176,9
6,177,9
6,178,9
6,179,9
6,180,9
6,181,9
6,182,9
6,183,9
6,184,9
6,185,9
6,186,9
6,187,9
6,188,9
6,189,9
6,190,9
6,191,9
6,192,9
6,193,9
6,194,9
6,215,3
6,217,3
6,219,219
6,221,9
6,223,9
7,0,6
7,1,6
7,2,6
7,3,6
7,4,6
7,5,6
7,6,6
7,8,6
7,9,6
7,10,6
7,11,6
7,12,6
7,13,6
7,14,6
7,15,6
7,16,6
7,17,6
7,18,6
7,19,6
7,20,6
7,21,6
7,22,6
7,23,6
7,24,6
7,25,6
7,26,6
7,27,6
7,28,6
7,29,6
7,30,6
7,31,6
7,32,6
7,33,6
7,34,6
7,35,6
7,36,6
7,37,6
7,38,6
7,39,6
7,40,6
7,41,6
7,42,6
7,43,6
7,44,6
7,45,6
7,46,6
7,47,6
7,48,6
7,49,6
7,50,6
7,51,6
7,52,6
7,53,6
7,54,6
7,55,6
7,56,6
7,57,6
7,58,6
7,59,6
7,60,6
7,61,6
7,62,6
7,63,6
7,64,6
7,65,6
7,66,6
7,67,6
7,68,6
7,69,6
7,70,6
7,71,6
7,72,6
7,73,6
7,74,6
7,75,6
7,76,6
7,77,6
7,78,6
7,79,6
7,80,6
7,81,6
7,82,6
7,83,6
7,84,6
7,85,6
7,86,6
7,87,6
7,88,6
7,89,6
7,90,6
7,91,6
7,92,6
7,93,6
7,94,6
7,95,6
7,96,6
7,97,6
7,98,6
7,99,99
7,100,100
7,101,101
7,102,102
7,103,103
7,104,104
7,105,105
7,106,106
7,107,107
7,108,108
7,109,109
7,110,110
7,111,6
7,112,6
7,113,6
7,114,6
7,115,6
7,116,6
7,117,6
7,118,6
7,119,6
7,120,6
7,121,6
7,122,6
7,123,6
7,124,6
7,125,6
7,126,6
7,127,6
7,128,6
7,129,6
7,130,6
7,131,6
7,132,6
7,133,6
7,134,6
7,135,6
7,136,6
7,137,6
7,138,6
7,139,6
7,140,6
7,141,6
7,142,6
7,143,6
7,144,6
7,145,6
7,146,6
7,147,6
7,148,6
7,149,6
7,150,6
7,151,6
7,152,6
7,153,6
7,154,6
7,155,6
7,156,6
7,157,6
7,158,6
7,159,6
7,160,6
7,161,6
7,162,6
7,163,6
7,164,6
7,165,6
7,166,6
7,167,6
7,168,6
7,169,6
7,170,6
7,171,6
7,172,6
7,173,6
7,174,6
7,175,6
7,176,6
7,177,6
7,178,6
7,179,6
7,180,6
7,181,6
7,182,6
7,183,6
7,184,6
7,185,6
7,186,6
7,187,6
7,188,6
7,189,6
7,190,6
7,191,6
7,192,6
7,193,6
7,194,6
7,215,6
7,217,6
7,219,6
7,221,6
7,223,6
8,0,6
8,1,6
8,2,6
8,3,6
8,4,6
8,5,6
8,6,6
8,7,6
8,9,6
8,10,6
8,11,6
8,12,6
8,13,6
8,14,6
8,15,6
8,16,6
8,17,6
8,18,6
8,19,6
8,20,6
8,21,6
8,22,6
8,23,6
8,24,6
8,25,6
8,26,6
8,27,6
8,28,6
8,29,6
8,30,6
8,31,6
8,32,6
8,33,6
8,34,6
8,35,6
8,36,6
8,37,6
8,38,6
8,39,6
8,40,6
8,41,6
8,42,6
8,43,6
8,44,6
8,45,6
8,46,6
8,47,6
8,48,6
8,49,6
8,50,6
8,51,6
8,52,6
8,53,6
8,54,6
8,55,6
8,56,6
8,57,6
8,58,6
8,59,6
8,60,6
8,61,6
8,62,6
8,63,6
8,64,6
8,65,6
8,66,6
8,67,6
8,68,6
8,69,6
8,70,6
8,71,6
8,72,6
8,73,6
8,74,6
8,75,6
8,76,6
8,77,6
8,78,6
8,79,6
8,80,6
8,81,6
8,82,6
8,83,6
8,84,6
8,85,6
8,86,6
8,87,6
8,88,6
8,89,6
8,90,6
8,91,6
8,92,6
8,93,6
8,94,6
8,95,6
8,96,6
8,97,6
8,98,6
8,99,6
8,100,6
8,101,6
8,102,6
8,103,6
8,104,6
8,105,6
8,106,6
8,107,6
8,108,6
8,109,6
8,110,6
8,111,111
8,112,112
8,113,113
8,114,114
8,115,115
8,116,116
8,117,117
8,118,118
8,119,119
8,120,120
8,121,121
8,122,122
8,123,6
8,124,6
8,125,6
8,126,6
8,127,6
8,128,6
8,129,6
8,130,6
8,131,6
8,132,6
8,133,6
8,134,6
8,135,6
8,136,6
8,137,6
8,138,6
8,139,6
8,140,6
8,141,6
8,142,6
8,143,6
8,144,6
8,145,6
8,146,6
8,147,6
8,148,6
8,149,6
8,150,6
8,151,6
8,152,6
8,153,6
8,154,6
8,155,6
8,156,6
8,157,6
8,158,6
8,159,6
8,160,6
8,161,6
8,162,6
8,163,6
8,164,6
8,165,6
8,166,6
8,167,6
8,168,6
8,169,6
8,170,6
8,171,6
8,172,6
8,173,6
8,174,6
8,175,6
8,176,6
8,177,6
8,178,6
8,179,6
8,180,6
8,181,6
8,182,6
8,183,6
8,184,6
8,185,6
8,186,6
8,187,6
8,188,6
8,189,6
8,190,6
8,191,6
8,192,6
8,193,6
8,194,6
8,215,6
8,217,6
8,219,6
8,221,6
8,223,6
9,0,6
9,1,6
9,2,6
9,3,6
9,4,6
9,5,6
9,6,6
9,7,6
9,8,6
9,10,10
9,11,11
9,12,12
9,13,12
9,14,12
9,15,6
9,16,6
9,17,6
9,18,6
9,19,6
9,20,6
9,21,6
9,22,6
9,23,6
9,24,6
9,25,6
9,26,6
9,27,6
9,28,6
9,29,6
9,30,6
9,31,6
9,32,6
9,33,6
9,34,6
9,35,6
9,36,6
9,37,6
9,38,6
9,39,6
9,40,6
9,41,6
9,42,6
9,43,6
9,44,6
9,45,6
9,46,6
9,47,6
9,48,6
9,49,6
9,50,6
9,51,6
9,52,6
9,53,6
9,54,6
9,55,6
9,56,6
9,57,6
9,58,6
9,59,6
9,60,6
9,61,6
9,62,6
9,63,6
9,64,6
9,65,6
9,66,6
9,67,6
9,68,6
9,69,6
9,70,6
9,71,6
9,72,6
9,73,6
9,74,6
9,75,6
9,76,6
9,77,6
9,78,6
9,79,6
9,80,6
9,81,6
9,82,6
9,83,6
9,84,6
9,85,6
9,86,6
9,87,6
9,88,6
9,89,6
9,90,6
9,91,6
9,92,6
9,93,6
9,94,6
9,95,6
9,96,6
9,97,6
9,98,6
9,99,6
9,100,6
9,101,6
9,102,6
9,103,6
9,104,6
9,105,6
9,106,6
9,107,6
9,108,6
9,109,6
9,110,6
9,111,6
9,112,6
9,113,6
9,114,6
9,115,6
9,116,6
9,117,6
9,118,6
9,119,6
9,120,6
9,121,6
9,122,6
9,123,123
9,124,124
9,125,125
9,126,126
9,127,127
9,128,128
9,129,129
9,130,130
9,131,131
9,132,132
9,133,133
9,134,134
9,135,10
9,136,10
9,137,10
9,138,10
9,139,10
9,140,10
9,141,10
9,142,10
9,143,10
9,144,10
9,145,10
9,146,10
9,147,11
9,148,11
9,149,11
9,150,11
9,151,11
9,152,11
9,153,11
9,154,11
9,155,11
9,156,11
9,157,11
9,158,11
9,159,12
9,160,12
9,161,12
9,162,12
9,163,12
9,164,12
9,165,12
9,166,12
9,167,12
9,168,12
9,169,12
9,170,12
9,171,12
9,172,12
9,173,12
9,174,12
9,175,12
9,176,12
9,177,12
9,178,12
9,179,12
9,180,12
9,181,12
9,182,12
9,183,12
9,184,12
9,185,12
9,186,12
9,187,12
9,188,12
9,189,12
9,190,12
9,191,12
9,192,12
9,193,12
9,194,12
9,215,6
9,217,6
9,219,6
9,221,221
9,223,12
10,0,9
10,1,9
10,2,9
10,3,9
10,4,9
10,5,9
10,6,9
10,7,9
10,8,9
10,9,9
10,11,9
10,12,9
10,13,9
10,14,9
10,15,9
10,16,9
10,17,9
10,18,9
10,19,9
10,20,9
10,21,9
10,22,9
10,23,9
10,24,9
10,25,9
10,26,9
10,27,9
10,28,9
10,29,9
10,30,9
10,31,9
10,32,9
10,33,9
10,34,9
10,35,9
10,36,9
10,37,9
10,38,9
10,39,9
10,40,9
10,41,9
10,42,9
10,43,9
10,44,9
10,45,9
10,46,9
10,47,9
10,48,9
10,49,9
10,50,9
10,51,9
10,52,9
10,53,9
10,54,9
10,55,9
10,56,9
10,57,9
10,58,9
10,59,9
10,60,9
10,61,9
10,62,9
10,63,9
10,64,9
10,65,9
10,66,9
10,67,9
10,68,9
10,69,9
10,70,9
10,71,9
10,72,9
10,73,9
10,74,9
10,75,9
10,76,9
10,77,9
10,78,9
10,79,9
10,80,9
10,81,9
10,82,9
10,83,9
10,84,9
10,85,9
10,86,9
10,87,9
10,88,9
10,89,9
10,90,9
10,91,9
10,92,9
10,93,9
10,94,9
10,95,9
10,96,9
10,97,9
10,98,9
10,99,9
10,100,9
10,101,9
10,102,9
10,103,9
10,104,9
10,105,9
10,106,9
10,107,9
10,108,9
10,109,9
10,110,9
10,111,9
10,112,9
10,113,9
10,114,9
10,115,9
10,116,9
10,117,9
10,118,9
10,119,9
10,120,9
10,121,9
10,122,9
10,123,9
10,124,9
10,125,9
10,126,9
10,127,9
10,128,9
10,129,9
10,130,9
10,131,9
10,132,9
10,133,9
10,134,9
10,135,135
10,136,136
10,137,137
10,138,138
10,139,139
10,140,140
10,141,141
10,142,142
10,143,143
10,144,144
10,145,145
10,146,146
10,147,9
10,148,9
10,149,9
10,150,9
10,151,9
10,152,9
10,153,9
10,154,9
10,155,9
10,156,9
10,157,9
10,158,9
10,159,9
10,160,9
10,161,9
10,162,9
10,163,9
10,164,9
10,165,9
10,166,9
10,167,9
10,168,9
10,169,9
10,170,9
10,171,9
10,172,9
10,173,9
10,174,9
10,175,9
10,176,9
10,177,9
10,178,9
10,179,9
10,180,9
10,181,9
10,182,9
10,183,9
10,184,9
10,185,9
10,186,9
10,187,9
10,188,9
10,189,9
10,190,9
10,191,9
10,192,9
10,193,9
10,194,9
10,215,9
10,217,9
10,219,9
10,221,9
10,223,9
11,0,9
11,1,9
11,2,9
11,3,9
11,4,9
11,5,9
11,6,9
11,7,9
11,8,9
11,9,9
11,10,9
11,12,9
11,13,9
11,14,9
11,15,9
11,16,9
11,17,9
11,18,9
11,19,9
11,20,9
11,21,9
11,22,9
11,23,9
11,24,9
11,25,9
11,26,9
11,27,9
11,28,9
11,29,9
11,30,9
11,31,9
11,32,9
11,33,9
11,34,9
11,35,9
11,36,9
11,37,9
11,38,9
11,39,9
11,40,9
11,41,9
11,42,9
11,43,9
11,44,9
11,45,9
11,46,9
11,47,9
11,48,9
11,49,9
11,50,9
11,51,9
11,52,9
11,53,9
11,54,9
11,55,9
11,56,9
11,57,9
11,58,9
11,59,9
11,60,9
11,61,9
11,62,9
11,63,9
11,64,9
11,65,9
11,66,9
11,67,9
11,68,9
11,69,9
11,70,9
11,71,9
11,72,9
11,73,9
11,74,9
11,75,9
11,76,9
11,77,9
11,78,9
11,79,9
11,80,9
11,81,9
11,82,9
11,83,9
11,84,9
11,85,9
11,86,9
11,87,9
11,88,9
11,89,9
11,90,9
11,91,9
11,92,9
11,93,9
11,94,9
11,95,9
11,96,9
11,97,9
11,98,9
11,99,9
11,100,9
11,101,9
11,102,9
11,103,9
11,104,9
11,105,9
11,106,9
11,107,9
11,108,9
11,109,9
11,110,9
11,111,9
11,112,9
11,113,9
11,114,9
11,115,9
11,116,9
11,117,9
11,118,9
11,119,9
11,120,9
11,121,9
11,122,9
11,123,9
11,124,9
11,125,9
11,126,9
11,127,9
11,128,9
11,129,9
11,130,9
11,131,9
11,132,9
11,133,9
11,134,9
11,135,9
11,136,9
11,137,9
11,138,9
11,139,9
